Order_ID,Order_Date,Product,Category,Region,Revenue
1,16/10/2024,Headphones,electronics,Western Cape,R 869.78
2,12/07/2024,Keyboard,Electronics,Gauteng,649.74
3,28/07/2024,Keyboard,Gadgets,Western Cape,
4,2023-06-13,Smartphone,Accessories,Western Cape,690.61
5,12-19-2023,Mouse,Electronics,North West,4870.96
6,10-05-2024,Tablet,Electronics,Free State,419.96
7,03-23-2023,Keyboard,Gadgets,KwaZulu-Natal,3251.29
8,08-03-2023,laptop,electronics,North West,2763.87
9,10-04-2023,Tablet,Accessories,Free State,4245.69
10,2023-02-02,laptop,Accessories,Western Cape,1220.61
11,2024-10-20,Tablet,Accessories,Free State,3785.67
12,06/01/2024,Smartphone,Gadgets,North West,R 636.37
13,23/04/2023,Smartphone,Gadgets,Mpumalanga,3062.76
14,04-24-2024,Laptop,Electronics,Free State,3472.21
15,2024-10-18,Smartphone,Electronics,gauteng,4778.32
16,2024-05-27,laptop,Accessories,Mpumalanga,4240.01
17,2024-01-18,Laptop,Accessories,North West,R 2545.31
18,01-07-2024,Headphones,Electronics,Western Cape,
19,05-12-2024,Smartphone,Gadgets,Western Cape,R 4744.87
20,2024-06-24,Tablet,electronics,North West,3622.16
21,2024-01-18,laptop,electronics,Western Cape,R 507.32
22,21/07/2024,Tablet,Electronics,Gauteng,R 3597.64
23,03-11-2023,laptop,electronics,North West,1536.69
24,2024-08-07,Mouse,Gadgets,Mpumalanga,R 1113.97
25,2024-03-17,Laptop,Electronics,Free State,490.94
26,22/04/2023,Tablet,Gadgets,North West,R 872.88
27,18/04/2024,laptop,Electronics,gauteng,442.82
28,04-06-2023,Smartphone,Gadgets,gauteng,2510.52
29,06-18-2023,Headphones,Gadgets,Mpumalanga,1569.2
30,2024-07-23,Tablet,electronics,KwaZulu-Natal,4849.8
31,18/11/2023,Mouse,electronics,North West,473.02
32,03-12-2023,Tablet,Electronics,gauteng,4719.66
33,2023-02-10,Monitor,electronics,KwaZulu-Natal,3414.68
34,2023-05-15,Monitor,Electronics,Mpumalanga,244.71
35,13/04/2023,Tablet,Accessories,North West,
36,2023-09-08,Headphones,Electronics,North West,3405.74
37,2023-04-17,laptop,electronics,Gauteng,1507.27
